(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 280, 282, 319) : [1.0, 3.573380650596118],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 312) : [1.0, 3.5733014405221946],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 243, 249, 282) : [1.0, 3.572893647469427],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 171, 215, 249, 282) : [1.0, 3.5724721684905467],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 291) : [1.0, 3.5723863376130947],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 311, 319) : [1.0, 3.5720904829872873],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 292) : [1.0, 3.5712269950763504],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 336) : [1.0, 3.571142366521941],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 258, 282, 319) : [1.0, 3.571012502882332],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 257, 282) : [1.0, 3.570861647069906],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 247, 249, 282, 319) : [1.0, 3.570773397201129],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 314) : [1.0, 3.570655897345093],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 197, 215, 249, 282) : [1.0, 3.5706468530886872],
(9, 29, 37, 38, 43, 57, 65, 68, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.570468458910538],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 296) : [1.0, 3.5700112664966497],
(9, 29, 34, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.569800566977465],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 130, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.56918410970241],
(0, 9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5691151963134544],
(9, 29, 35, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5691113053926053],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 263, 282) : [1.0, 3.5688360757091906],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 246, 249, 282) : [1.0, 3.568453927259531],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 317) : [1.0, 3.568020620992049],
(9, 29, 34, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5679721940401663],
(9, 19, 29, 37, 38, 42, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.5678135249473857],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 314) : [1.0, 3.5676575876735637],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288, 296) : [1.0, 3.5675447278297288],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 151, 161, 215, 249, 282, 319) : [1.0, 3.567522413138109],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 298) : [1.0, 3.5673965238563423],
(9, 29, 37, 38, 43, 57, 65, 87, 92, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.5671193574217406],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 311) : [1.0, 3.567043778304902],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 258, 282) : [1.0, 3.566831130108314],
(9, 29, 37, 38, 41, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.566799454187741],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291, 320) : [1.0, 3.5666748214337525],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319, 325) : [1.0, 3.566417884543325],
(9, 29, 37, 38, 43, 57, 65, 68, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.5662772705493087],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 336) : [1.0, 3.5655785285532064],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 261, 282) : [1.0, 3.564611568848884],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 166, 215, 249, 257, 282) : [1.0, 3.5645273437872365],
(9, 29, 37, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.564489154454764],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 221, 249, 282) : [1.0, 3.5642927144486816],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 118, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5642822888288546],
(9, 29, 37, 38, 43, 49, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.5637422371744103],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 308, 319) : [1.0, 3.563721983308824],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 312, 320) : [1.0, 3.5635842133375806],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 253, 282) : [1.0, 3.563272190631608],
(9, 29, 37, 38, 43, 45, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5632295697166843],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 282, 320) : [1.0, 3.56313576236241],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.562225274184757],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282, 320) : [1.0, 3.5619478121296138],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 240, 249, 257, 282) : [1.0, 3.561880987010497],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282, 291) : [1.0, 3.5618012934976853],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 261, 282) : [1.0, 3.5613359697071414],
(9, 29, 37, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.561132507817648],
(9, 29, 37, 38, 43, 49, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.5609536020101027],
(9, 19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282) : [1.0, 3.560908587368639],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.5607301987863105],
(9, 29, 37, 38, 43, 57, 62, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.5605352947813054],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 312) : [1.0, 3.560252653814663],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 97, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.56017400365503],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 309, 319) : [1.0, 3.5597195010052554],
(9, 29, 37, 38, 43, 57, 65, 69, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.559575008089386],
(9, 29, 37, 38, 43, 57, 65, 75, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.559575008089386],
(9, 29, 37, 38, 40, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.55957500808937],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 235, 249, 282) : [1.0, 3.559575008089364],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 256, 282) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 268, 282) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 297) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 300) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 307) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 324) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 328) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 329) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 330) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 340) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 346) : [1.0, 3.5595750080893587],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 98, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.5595750080893547],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 129, 144, 149, 161, 215, 249, 282) : [1.0, 3.5595750080893547],
(9, 29, 31, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.5595750080893476],
(19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286, 319) : [1.0, 3.559394004222013],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 318) : [1.0, 3.559337238488814],
(9, 29, 37, 38, 43, 57, 65, 83, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.559082813769586],
(9, 29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 352) : [1.0, 3.559031805764633],
(9, 29, 37, 38, 43, 57, 65, 74, 87, 97, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.558871141399482],
(9, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282, 291) : [1.0, 3.5588408775758813],
