(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.2416966649494174],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282, 288) : [1.0, 3.241151896160068],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.2410136471883195],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282) : [1.0, 3.2408801073272553],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.2405255023773183],
(29, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.240265388845777],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291, 319) : [1.0, 3.2401461128521345],
(9, 29, 37, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2396279435587756],
(29, 37, 38, 43, 57, 65, 82, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.2394130841788296],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 166, 215, 249, 282, 319) : [1.0, 3.2390037089086325],
(29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.238460663079466],
(9, 25, 29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.238371668775462],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.2383310335054785],
(25, 29, 38, 43, 57, 87, 91, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.2382400685115837],
(29, 37, 38, 43, 47, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.238183491582034],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.238177536528326],
(29, 37, 38, 43, 57, 65, 87, 91, 93, 112, 144, 149, 161, 215, 249, 319) : [1.0, 3.237263444830891],
(25, 29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.236788598437558],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282, 319) : [1.0, 3.2367008182218546],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 286, 319) : [1.0, 3.236500244013044],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 246, 249, 282) : [1.0, 3.236244037687479],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 319, 320) : [1.0, 3.236110824937972],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.2357289055674334],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.235482350017723],
(29, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.23509003280426],
(29, 38, 43, 57, 65, 87, 91, 112, 119, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2350748040588715],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 257, 282, 319) : [1.0, 3.2350417049687485],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 312, 319) : [1.0, 3.234793324691815],
(29, 37, 38, 43, 57, 65, 74, 82, 87, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.2347609604987237],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.234437154564972],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.234005859304246],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.233870615225108],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 312) : [1.0, 3.233733503749656],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.2333722096737683],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286, 288) : [1.0, 3.233334102969571],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 319, 320) : [1.0, 3.2324719824036703],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 312) : [1.0, 3.232470120417528],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 320) : [1.0, 3.2321788966182288],
(0, 9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2318054635858924],
(29, 38, 43, 57, 65, 87, 91, 93, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.231683461926446],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 257, 282, 319) : [1.0, 3.2308573491438386],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 221, 249, 282) : [1.0, 3.2308195524335286],
(9, 29, 37, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2308132176974933],
(9, 29, 37, 43, 57, 65, 68, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2306269873990967],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 282) : [1.0, 3.230427203105669],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 192, 212, 215, 249, 282) : [1.0, 3.2303722899473737],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 221, 249, 282, 319) : [1.0, 3.2300495424381968],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.230042406843808],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2299272765674263],
(29, 37, 38, 43, 47, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.229863812954465],
(29, 38, 43, 57, 65, 82, 87, 93, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.229500097905238],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 282, 319) : [1.0, 3.229438645794699],
(29, 34, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.229357899481291],
(29, 37, 38, 43, 57, 65, 74, 87, 93, 112, 144, 149, 161, 215, 249, 319) : [1.0, 3.228429522804427],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.228322106654469],
(29, 38, 43, 49, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2278655755433103],
(9, 19, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2276806657396895],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 257, 282, 319) : [1.0, 3.227462421406135],
(9, 29, 37, 43, 45, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.227292041577444],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 288, 319) : [1.0, 3.2272130053321786],
(25, 29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2270421027943192],
(19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 288) : [1.0, 3.227023328294916],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 221, 249, 282) : [1.0, 3.2269423738347855],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.2268816731183665],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.226773183877422],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.2265500732352175],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.2260406759520097],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.225727857566737],
(29, 38, 43, 57, 65, 74, 87, 93, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.225115409867268],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 286, 319) : [1.0, 3.224991715444202],
(29, 37, 38, 43, 57, 65, 77, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.224909174202798],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 288) : [1.0, 3.2248271892480265],
(0, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2245824524173545],
(29, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.224148589349589],
(9, 29, 37, 43, 57, 65, 87, 93, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2238953197573306],
(19, 29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2238571633961404],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.223841816297359],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282, 319) : [1.0, 3.2238197528013237],
(25, 29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2237002455277692],
(29, 38, 43, 57, 65, 87, 92, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2235353972124536],
(29, 34, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2231918344723347],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 311) : [1.0, 3.2225520347534813],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 212, 215, 249, 282) : [1.0, 3.222467174797143],
(29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.2223012029199953],
(29, 38, 43, 57, 65, 87, 91, 112, 144, 149, 161, 215, 249, 282, 288, 319) : [1.0, 3.2222555054008346],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 298, 319) : [1.0, 3.222132019904027],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 294) : [1.0, 3.2220913975654017],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.2220143933592906],
(0, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2218771769015797],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282) : [1.0, 3.2218619803590665],
(9, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.221686084637913],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 319, 320) : [1.0, 3.22159738787614],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 319) : [1.0, 3.2213771037664536],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 294, 319) : [1.0, 3.220832560991066],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.2207593829184042],
(29, 38, 43, 57, 65, 87, 91, 112, 144, 149, 161, 166, 215, 249, 282, 319) : [1.0, 3.2206468260813863],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 246, 249, 282, 319) : [1.0, 3.220348351233296],
(29, 38, 43, 57, 65, 74, 87, 91, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2201814424769872],
(9, 29, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2199169948590582],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 266, 282) : [1.0, 3.2199051270041057],
(29, 37, 38, 43, 57, 65, 74, 87, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.2198937106551706],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 317) : [1.0, 3.2198852948156578],
(16, 19, 25, 37, 38, 39, 43, 57, 77, 87, 128, 139, 144, 215, 249, 257) : [1.0, 3.219630215145678],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 257, 319) : [1.0, 3.219627087521798],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 319, 320) : [1.0, 3.2195121897056556],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282) : [1.0, 3.219375295343154],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 311, 319) : [1.0, 3.219268512260612],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 266, 282, 319) : [1.0, 3.2192430248388924],
(29, 38, 43, 57, 65, 87, 112, 118, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.2190649562618976],
(9, 29, 37, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 318) : [1.0, 3.218717329590371],
(29, 37, 38, 43, 57, 65, 87, 92, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.2186209993312165],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.2184642643285404],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 193, 215, 249, 282, 319) : [1.0, 3.2182482116888513],
(29, 38, 43, 57, 65, 68, 87, 112, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.218144759534975],
