(19, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.130005918637818],
(16, 19, 25, 37, 38, 39, 43, 57, 77, 87, 128, 139, 144, 215, 249) : [1.0, 3.126451398090229],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.126264976587146],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.125630794393172],
(29, 38, 43, 57, 87, 91, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.1244059882521618],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 246, 249, 282) : [1.0, 3.124326717755638],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.1241876577413015],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.1197839825592077],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 192, 212, 215, 249, 282) : [1.0, 3.119076788510664],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249) : [1.0, 3.118726520112314],
(19, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.118375451537232],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 320) : [1.0, 3.118098154681484],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 288, 319) : [1.0, 3.1174706641370307],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 319, 320) : [1.0, 3.1172405551381943],
(29, 38, 43, 57, 65, 87, 91, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.1148569370225827],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 288) : [1.0, 3.1143243075306946],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 257, 282, 319) : [1.0, 3.1140721720458178],
(29, 37, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249) : [1.0, 3.113384428807917],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.1113018944712802],
(29, 38, 43, 57, 65, 74, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.1100264641919453],
(25, 29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.1094570854123558],
(29, 38, 43, 57, 87, 91, 107, 128, 139, 144, 149, 212, 215, 249, 319) : [1.0, 3.106501565803728],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 288) : [1.0, 3.105542727372448],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 312) : [1.0, 3.104949963172361],
(29, 38, 43, 57, 82, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.1041534323833644],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 291) : [1.0, 3.1027491578629043],
(29, 38, 43, 57, 65, 82, 87, 91, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.1024288547128944],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 221, 249, 282) : [1.0, 3.100793078558717],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 320) : [1.0, 3.1006727693657314],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.10052132376503],
(29, 38, 43, 57, 65, 87, 91, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.100318122987344],
(29, 38, 43, 57, 74, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.1002562664700735],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.099546744820146],
(29, 38, 43, 57, 65, 87, 91, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.09821985488243],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 119, 144, 149, 161, 215, 249) : [1.0, 3.0979323812583552],
(29, 38, 43, 47, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0978009930151127],
(29, 38, 43, 57, 65, 87, 91, 112, 144, 149, 161, 215, 249, 282, 288) : [1.0, 3.0964916507832925],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 286) : [1.0, 3.096172132750103],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.096118694432898],
(19, 29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249) : [1.0, 3.095744213173791],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 319) : [1.0, 3.095691714414665],
(29, 37, 38, 43, 57, 65, 87, 91, 93, 112, 144, 149, 161, 215, 249) : [1.0, 3.095419243641403],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.094860934681895],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 257) : [1.0, 3.094760000832164],
(29, 37, 38, 43, 57, 65, 74, 87, 93, 112, 144, 149, 161, 215, 249) : [1.0, 3.0947326515990676],
(0, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0946070971647566],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 319, 320) : [1.0, 3.0945623500047525],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 192, 215, 249, 282) : [1.0, 3.094267733826684],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 166, 215, 249, 319) : [1.0, 3.0937261562662433],
(29, 38, 43, 57, 65, 74, 87, 112, 125, 144, 149, 161, 215, 249, 319) : [1.0, 3.0926096755206296],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 171, 212, 215, 249, 282) : [1.0, 3.0924051689795915],
(29, 38, 43, 57, 74, 87, 107, 128, 139, 144, 149, 212, 215, 249, 319) : [1.0, 3.092289797884908],
(25, 29, 38, 43, 57, 87, 125, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.092176858405738],
(29, 37, 38, 43, 57, 65, 74, 87, 112, 119, 144, 149, 161, 215, 249) : [1.0, 3.0920857311044694],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 291) : [1.0, 3.0918044603137798],
(29, 38, 43, 57, 77, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0912794976888507],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 311) : [1.0, 3.0907791414901356],
(16, 19, 25, 37, 38, 39, 43, 57, 87, 128, 139, 144, 215, 249, 278) : [1.0, 3.0907754333210296],
(29, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.0907585530955877],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 246, 249, 282, 319) : [1.0, 3.090202340597555],
(29, 38, 43, 57, 87, 92, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0901982482216104],
(29, 38, 43, 57, 68, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.089501406379008],
(29, 34, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.089040656892045],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 215, 249, 257, 282) : [1.0, 3.0884898094227986],
(29, 38, 43, 49, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0884706623157596],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 318) : [1.0, 3.086786590407974],
(29, 38, 43, 57, 65, 77, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.0866725532077584],
(29, 38, 43, 57, 87, 93, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.086415857770024],
(29, 37, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 288) : [1.0, 3.086236523948763],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 192, 215, 249, 282, 319) : [1.0, 3.0862246291320385],
(29, 38, 43, 45, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.086216720694289],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 193, 212, 215, 249, 282) : [1.0, 3.0858330523528075],
(25, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.085285994245428],
(19, 29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.085090521394424],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 286) : [1.0, 3.0844660848885286],
(29, 38, 43, 57, 65, 82, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.083680574918702],
(29, 37, 38, 43, 57, 65, 87, 91, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.0836802071067546],
(29, 38, 43, 57, 87, 107, 118, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0836542097082],
(29, 38, 43, 57, 65, 74, 87, 93, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.0835509027809835],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 294) : [1.0, 3.083392303476865],
(29, 38, 43, 57, 62, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0828573684056466],
(9, 25, 29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.082852541831736],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 266, 282) : [1.0, 3.0827406123569046],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.0825073306358215],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 352) : [1.0, 3.0824466939750956],
(29, 38, 43, 57, 83, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.082222360889849],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 288, 319) : [1.0, 3.0821268314154104],
(29, 38, 43, 57, 65, 74, 87, 112, 119, 144, 149, 161, 215, 249, 282) : [1.0, 3.0818033526332433],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.081341610507172],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 212, 215, 249, 282) : [1.0, 3.081277787702295],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 258, 282) : [1.0, 3.0812729576799343],
(29, 35, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.081131051688646],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 319, 320) : [1.0, 3.080689023664113],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 253, 282) : [1.0, 3.0805373613374254],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 320) : [1.0, 3.080491936254534],
(29, 38, 43, 57, 87, 97, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0803594380691806],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.0796444086293855],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 291, 319) : [1.0, 3.079610022188257],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 197, 212, 215, 249, 282) : [1.0, 3.079496945148671],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 288, 320) : [1.0, 3.0794100299721276],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 320) : [1.0, 3.0793851168229556],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282, 312) : [1.0, 3.07891550847871],
(29, 38, 43, 57, 87, 107, 128, 129, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0788445480577504],
(29, 38, 43, 57, 69, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.07884454805775],
(29, 38, 43, 57, 75, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.07884454805775],
(29, 38, 40, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.078844548057748],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 235, 249, 282) : [1.0, 3.078844548057748],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 256, 282) : [1.0, 3.078844548057748],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 268, 282) : [1.0, 3.078844548057748],
(29, 38, 43, 57, 87, 98, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0788445480577478],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 297) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 300) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 307) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 324) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 328) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 329) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 330) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 340) : [1.0, 3.0788445480577473],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 346) : [1.0, 3.0788445480577473],
(29, 31, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.078844548057747],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 314) : [1.0, 3.078641116198947],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 292) : [1.0, 3.0784630475741976],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 261, 282) : [1.0, 3.0784624360597324],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 298, 319) : [1.0, 3.078430638979727],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 296) : [1.0, 3.078155565548942],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 257, 319) : [1.0, 3.0779578879304026],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 263, 282) : [1.0, 3.077735567597246],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 299) : [1.0, 3.0775874841872226],
(25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 215, 249, 282, 319) : [1.0, 3.077275145675781],
(29, 37, 38, 43, 57, 65, 82, 87, 91, 112, 144, 149, 161, 215, 249) : [1.0, 3.077250713559584],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 284) : [1.0, 3.0772137295054964],
(29, 38, 43, 57, 65, 87, 91, 112, 144, 149, 161, 166, 215, 249, 282) : [1.0, 3.0763726849969455],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 284, 319) : [1.0, 3.0760727913556463],
(29, 37, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 320) : [1.0, 3.0760046278433864],
(19, 29, 38, 43, 57, 65, 66, 87, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.075314960433557],
(29, 37, 38, 43, 57, 65, 74, 82, 87, 112, 144, 149, 161, 215, 249) : [1.0, 3.075251266451245],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 212, 215, 249, 282, 319) : [1.0, 3.074951019883701],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.074808470630949],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 221, 249, 282) : [1.0, 3.0742737177132926],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.073971498497577],
(29, 37, 38, 43, 54, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249) : [1.0, 3.0738701426288713],
(29, 38, 43, 57, 65, 66, 87, 125, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.0737558949542576],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 243, 249, 282) : [1.0, 3.073294661651922],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 298) : [1.0, 3.073281202539825],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 286) : [1.0, 3.07304829890956],
(29, 38, 43, 57, 65, 66, 87, 91, 107, 144, 149, 212, 215, 249, 319) : [1.0, 3.072917143616153],
(29, 34, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.072897857699372],
(29, 38, 43, 57, 65, 87, 93, 112, 144, 149, 161, 215, 249, 282, 298) : [1.0, 3.0728509051706103],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 323) : [1.0, 3.0725505795672188],
(29, 38, 43, 49, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.072524893258662],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 312, 319) : [1.0, 3.0720776451896254],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 287) : [1.0, 3.0717271182439685],
(29, 38, 43, 57, 65, 74, 82, 87, 112, 144, 149, 161, 215, 249, 282) : [1.0, 3.071721459097084],
(29, 38, 42, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.0710728818589503],
(19, 25, 29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 215, 249, 282) : [1.0, 3.0710621149879005],
(29, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.0709548040870125],
(29, 38, 43, 54, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.070860784109141],
(29, 37, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 246, 249) : [1.0, 3.0705670881960847],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 243, 249, 282) : [1.0, 3.070064213976807],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 288, 319) : [1.0, 3.0695509906054395],
(0, 29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.0691730357329168],
(25, 29, 38, 43, 57, 87, 93, 128, 139, 144, 149, 212, 215, 249, 282) : [1.0, 3.06889879516189],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 210, 215, 249, 282) : [1.0, 3.0687272340782963],
(29, 38, 43, 57, 65, 87, 112, 125, 144, 149, 161, 171, 215, 249, 282) : [1.0, 3.0686606787556525],
(29, 38, 43, 57, 87, 107, 128, 139, 144, 149, 212, 215, 249, 282, 336) : [1.0, 3.0685099185936955],
(29, 38, 43, 57, 65, 87, 92, 112, 125, 144, 149, 161, 215, 249, 282) : [1.0, 3.0678740544995864],
(29, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 221, 249, 282, 319) : [1.0, 3.0678628140904243],
(29, 34, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 249, 282, 319) : [1.0, 3.0676357564196666],
(29, 37, 38, 43, 47, 57, 65, 87, 112, 125, 144, 149, 161, 215, 249) : [1.0, 3.067439844126155],
(29, 37, 38, 43, 57, 65, 87, 112, 119, 144, 149, 161, 215, 249, 257) : [1.0, 3.067330939971034],
(29, 37, 38, 43, 57, 65, 87, 112, 144, 149, 161, 215, 246, 249, 282) : [1.0, 3.0672809585849072],
(29, 38, 43, 57, 65, 82, 87, 112, 144, 149, 161, 215, 249, 257, 282) : [1.0, 3.0671406736138036],
