(45, 155, 163, 181, 186, 298) : [1.0, 358.81370383294256],
(13, 49, 74, 172, 186, 345) : [1.0, 321.1891477700638],
(13, 42, 172, 186, 345, 349) : [1.0, 321.1891477700638],
(13, 49, 172, 186, 345, 349) : [1.0, 321.1891477700638],
(13, 49, 172, 186, 336, 345) : [1.0, 321.1891477700638],
(13, 42, 172, 186, 212, 345) : [1.0, 321.1891477700638],
(13, 49, 172, 186, 212, 345) : [1.0, 321.1891477700638],
(13, 42, 49, 172, 186, 345) : [1.0, 321.1891477700638],
(13, 172, 186, 336, 345, 349) : [1.0, 321.18914777006376],
(13, 74, 172, 186, 293, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 303, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 308, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 321, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 322, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 325, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 342, 345) : [1.0, 321.18914777006364],
(13, 54, 74, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 74, 90, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 74, 126, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 74, 136, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 74, 172, 186, 345, 349) : [1.0, 321.18914777006364],
(13, 49, 54, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 49, 90, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 49, 126, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 49, 136, 172, 186, 345) : [1.0, 321.18914777006364],
(13, 172, 186, 212, 345, 349) : [1.0, 321.1891477700636],
(13, 172, 186, 212, 336, 345) : [1.0, 321.1891477700635],
(13, 63, 172, 186, 322, 345) : [1.0, 320.63818141626825],
(13, 116, 172, 186, 345, 350) : [1.0, 317.8910724920801],
(13, 41, 49, 172, 186, 345) : [1.0, 317.03931819457495],
(13, 41, 172, 186, 212, 345) : [1.0, 317.0393181945749],
(13, 41, 42, 172, 186, 345) : [1.0, 317.03931819457483],
(13, 41, 172, 186, 336, 345) : [1.0, 317.03931819457483],
(13, 41, 74, 172, 186, 345) : [1.0, 317.0393181945746],
(13, 41, 172, 186, 345, 350) : [1.0, 316.7742006326378],
(13, 116, 172, 186, 345, 353) : [1.0, 315.8508139888327],
(13, 172, 186, 336, 345, 350) : [1.0, 315.78677676954436],
(13, 54, 172, 186, 345, 350) : [1.0, 315.7867767695441],
(13, 90, 172, 186, 345, 350) : [1.0, 315.7867767695441],
(13, 126, 172, 186, 345, 350) : [1.0, 315.7867767695441],
(13, 136, 172, 186, 345, 350) : [1.0, 315.7867767695441],
(13, 172, 186, 345, 349, 350) : [1.0, 315.78677676954385],
(13, 49, 172, 186, 345, 350) : [1.0, 315.78677676954385],
(13, 172, 186, 293, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 303, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 308, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 321, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 322, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 325, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 342, 345, 350) : [1.0, 315.7867767695438],
(13, 172, 186, 212, 345, 350) : [1.0, 315.7867767695438],
(13, 42, 172, 186, 345, 350) : [1.0, 315.7867767695437],
(13, 74, 172, 186, 345, 350) : [1.0, 315.78677676954356],
(13, 41, 172, 186, 345, 353) : [1.0, 314.7124489554222],
(13, 54, 63, 172, 186, 345) : [1.0, 313.811839379628],
(13, 172, 186, 345, 349, 353) : [1.0, 313.7464745498338],
(13, 172, 186, 293, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 303, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 308, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 321, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 322, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 325, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 342, 345, 353) : [1.0, 313.74647454983364],
(13, 172, 186, 336, 345, 353) : [1.0, 313.7464745498335],
(13, 54, 172, 186, 345, 353) : [1.0, 313.7464745498335],
(13, 90, 172, 186, 345, 353) : [1.0, 313.7464745498335],
(13, 126, 172, 186, 345, 353) : [1.0, 313.7464745498335],
(13, 136, 172, 186, 345, 353) : [1.0, 313.7464745498335],
(13, 74, 172, 186, 345, 353) : [1.0, 313.7464745498333],
(13, 172, 186, 212, 345, 353) : [1.0, 313.7464745498333],
(13, 49, 172, 186, 345, 353) : [1.0, 313.7464745498333],
(13, 42, 172, 186, 345, 353) : [1.0, 313.74647454983324],
(13, 63, 172, 186, 345, 349) : [1.0, 313.29412624849573],
(45, 96, 155, 181, 186, 315) : [1.0, 313.29099112438115],
(45, 96, 155, 173, 181, 186) : [1.0, 312.9812961960442],
(13, 72, 172, 186, 303, 345) : [1.0, 312.31920495606204],
(13, 72, 172, 186, 321, 345) : [1.0, 312.0560415048232],
(13, 63, 172, 186, 308, 345) : [1.0, 311.7776078431121],
(13, 172, 186, 280, 303, 345) : [1.0, 311.5488608368646],
(13, 172, 186, 280, 321, 345) : [1.0, 310.9910074047504],
(13, 116, 172, 186, 298, 345) : [1.0, 310.81868713301986],
(13, 116, 172, 186, 315, 345) : [1.0, 310.80927455941304],
(13, 116, 172, 173, 186, 345) : [1.0, 310.8090551685728],
(13, 116, 130, 172, 186, 345) : [1.0, 310.79388879616914],
(13, 116, 172, 186, 345, 346) : [1.0, 310.7526367914039],
(13, 116, 172, 186, 345, 347) : [1.0, 310.7526367914039],
(13, 116, 172, 186, 197, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 235, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 253, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 256, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 258, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 266, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 268, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 291, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 292, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 294, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 296, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 297, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 300, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 302, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 304, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 307, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 309, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 314, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 319, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 320, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 324, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 328, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 329, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 330, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 332, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 335, 345) : [1.0, 310.75263679140386],
(13, 116, 172, 186, 340, 345) : [1.0, 310.75263679140386],
(13, 116, 118, 172, 186, 345) : [1.0, 310.75263679140375],
(13, 116, 128, 172, 186, 345) : [1.0, 310.75263679140375],
(13, 116, 129, 172, 186, 345) : [1.0, 310.75263679140375],
(13, 23, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 31, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 34, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 35, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 40, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 62, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 69, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 75, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 77, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 81, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 91, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 97, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 98, 116, 172, 186, 345) : [1.0, 310.75263679140335],
(13, 116, 151, 172, 186, 345) : [1.0, 310.5367980299689],
(13, 116, 152, 172, 186, 345) : [1.0, 310.2885343653673],
