(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 319, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 319, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 319, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 319, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 324) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 320, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 324, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 328, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 329, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 329, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 329, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 329, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 329, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 329, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 330, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 330, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 330, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 330, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 330, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 332, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 332, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 332, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 332, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 335, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 335, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 335, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 340, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 340, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 302, 315, 346, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 320) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 324) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 319, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 324) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 320, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 324, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 328, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 329, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 329, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 329, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 329, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 329, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 329, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 330, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 330, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 330, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 330, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 330, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 332, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 332, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 332, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 332, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 335, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 335, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 335, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 340, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 340, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 304, 315, 346, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 320) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 324) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 319, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 324) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 320, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 328) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 324, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 329) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 330) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 332) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 335) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 340) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 346) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 328, 347) : [1.0, 481.2214884977275],
(23, 45, 96, 130, 155, 163, 173, 181, 186, 298, 307, 315, 329, 330) : [1.0, 481.2214884977275],
