(13, 172, 345) : [1.0, 208.99973400195094],
(13, 74, 172) : [0.9642857142857143, 10.837846341422972],
(13, 172, 293) : [0.9642857142857143, 10.837846341422972],
(13, 172, 303) : [0.9642857142857143, 10.837846341422972],
(13, 172, 308) : [0.9642857142857143, 10.837846341422972],
(13, 172, 321) : [0.9642857142857143, 10.837846341422972],
(13, 172, 322) : [0.9642857142857143, 10.837846341422972],
(13, 172, 325) : [0.9642857142857143, 10.837846341422972],
(13, 172, 342) : [0.9642857142857143, 10.837846341422972],
(13, 172, 349) : [0.9642857142857143, 10.837846341422972],
(13, 54, 172) : [0.9642857142857143, 10.837846341422969],
(13, 90, 172) : [0.9642857142857143, 10.837846341422969],
(13, 126, 172) : [0.9642857142857143, 10.837846341422969],
(13, 136, 172) : [0.9642857142857143, 10.837846341422969],
(13, 172, 336) : [0.9642857142857143, 10.837846341422969],
(13, 42, 172) : [0.9642857142857143, 10.837846341422967],
(13, 41, 172) : [0.9642857142857143, 10.836511747513937],
(13, 23, 172) : [0.9642857142857143, 10.833746693075744],
(13, 31, 172) : [0.9642857142857143, 10.833746693075744],
(13, 34, 172) : [0.9642857142857143, 10.833746693075744],
(13, 35, 172) : [0.9642857142857143, 10.833746693075744],
(13, 40, 172) : [0.9642857142857143, 10.833746693075744],
(13, 62, 172) : [0.9642857142857143, 10.833746693075744],
(13, 69, 172) : [0.9642857142857143, 10.833746693075744],
(13, 75, 172) : [0.9642857142857143, 10.833746693075744],
(13, 77, 172) : [0.9642857142857143, 10.833746693075744],
(13, 81, 172) : [0.9642857142857143, 10.833746693075744],
(13, 91, 172) : [0.9642857142857143, 10.833746693075744],
(13, 97, 172) : [0.9642857142857143, 10.833746693075744],
(13, 98, 172) : [0.9642857142857143, 10.833746693075744],
(13, 118, 172) : [0.9642857142857143, 10.833746693075744],
(13, 128, 172) : [0.9642857142857143, 10.833746693075744],
(13, 129, 172) : [0.9642857142857143, 10.833746693075744],
(13, 172, 197) : [0.9642857142857143, 10.833746693075744],
(13, 172, 235) : [0.9642857142857143, 10.833746693075744],
(13, 172, 253) : [0.9642857142857143, 10.833746693075744],
(13, 172, 256) : [0.9642857142857143, 10.833746693075744],
(13, 172, 258) : [0.9642857142857143, 10.833746693075744],
(13, 172, 266) : [0.9642857142857143, 10.833746693075744],
(13, 172, 268) : [0.9642857142857143, 10.833746693075744],
(13, 172, 291) : [0.9642857142857143, 10.833746693075744],
(13, 172, 292) : [0.9642857142857143, 10.833746693075744],
(13, 172, 294) : [0.9642857142857143, 10.833746693075744],
(13, 172, 296) : [0.9642857142857143, 10.833746693075744],
(13, 172, 297) : [0.9642857142857143, 10.833746693075744],
(13, 172, 300) : [0.9642857142857143, 10.833746693075744],
(13, 172, 302) : [0.9642857142857143, 10.833746693075744],
(13, 172, 304) : [0.9642857142857143, 10.833746693075744],
(13, 172, 307) : [0.9642857142857143, 10.833746693075744],
(13, 172, 309) : [0.9642857142857143, 10.833746693075744],
(13, 172, 314) : [0.9642857142857143, 10.833746693075744],
(13, 172, 319) : [0.9642857142857143, 10.833746693075744],
(13, 172, 320) : [0.9642857142857143, 10.833746693075744],
(13, 172, 324) : [0.9642857142857143, 10.833746693075744],
(13, 172, 328) : [0.9642857142857143, 10.833746693075744],
(13, 172, 329) : [0.9642857142857143, 10.833746693075744],
(13, 172, 330) : [0.9642857142857143, 10.833746693075744],
(13, 172, 332) : [0.9642857142857143, 10.833746693075744],
(13, 172, 335) : [0.9642857142857143, 10.833746693075744],
(13, 172, 340) : [0.9642857142857143, 10.833746693075744],
(13, 172, 346) : [0.9642857142857143, 10.833746693075744],
(13, 172, 347) : [0.9642857142857143, 10.833746693075744],
(13, 141, 172) : [0.9642857142857143, 10.832846500460642],
(172, 186, 261) : [0.9642857142857143, 10.812637037623837],
(68, 172, 186) : [0.9642857142857143, 10.76922853857067],
(172, 179, 186) : [0.9642857142857143, 10.723565930688883],
(13, 172, 310) : [0.9642857142857143, 10.687389001010027],
(47, 172, 186) : [0.9642857142857143, 10.664783785404273],
(13, 171, 172) : [0.9642857142857143, 10.658135903650082],
(172, 186, 298) : [0.9642857142857143, 10.633040641959377],
(13, 172, 223) : [0.9642857142857143, 10.609673009652512],
(13, 83, 172) : [0.9642857142857143, 10.593543539325688],
(13, 147, 172) : [0.9642857142857143, 10.581613290016632],
(13, 172, 352) : [0.9642857142857143, 10.576646694287442],
(13, 172, 249) : [0.9642857142857143, 10.568224319200702],
(4, 57, 184) : [0.9642857142857143, 10.548476987050416],
(21, 172, 186) : [0.9642857142857143, 10.542154718635086],
(13, 172, 175) : [0.9642857142857143, 10.507569815373893],
(13, 172, 289) : [0.9642857142857143, 10.507569815373893],
(13, 138, 172) : [0.9642857142857143, 10.507569815373891],
(13, 72, 172) : [0.9642857142857143, 10.507569815373886],
(13, 172, 288) : [0.9642857142857143, 10.486930276952739],
(13, 172, 280) : [0.9642857142857143, 10.469598020127208],
(172, 186, 250) : [0.9642857142857143, 10.448031909486902],
(13, 63, 172) : [0.9642857142857143, 10.42883249675544],
(13, 172, 318) : [0.9642857142857143, 10.408870818330511],
(96, 172, 186) : [0.9642857142857143, 10.39712583718617],
(13, 172, 301) : [0.9642857142857143, 10.325991330738718],
(13, 172, 193) : [0.9642857142857143, 10.311189932276553],
(155, 181, 186) : [0.9642857142857143, 10.301449736330017],
(13, 172, 338) : [0.9642857142857143, 10.298837090684541],
(13, 172, 192) : [0.9642857142857143, 10.280979960471669],
(13, 172, 312) : [0.9642857142857143, 10.260222874347075],
(0, 13, 172) : [0.9642857142857143, 10.243617197654508],
(147, 172, 186) : [0.9642857142857143, 10.239049478782825],
(13, 172, 221) : [0.9642857142857143, 10.210274565409522],
(13, 172, 246) : [0.9642857142857143, 10.19070952507397],
(172, 186, 251) : [0.9642857142857143, 10.189034525579274],
(13, 172, 311) : [0.9642857142857143, 10.17061830730966],
(13, 156, 172) : [0.9642857142857143, 10.15609471315029],
(13, 45, 172) : [0.9642857142857143, 10.11022033355014],
(13, 172, 218) : [0.9642857142857143, 10.098590425527844],
(13, 172, 179) : [0.9642857142857143, 9.9864551713337],
(9, 13, 172) : [0.9642857142857143, 9.955588968803253],
(13, 163, 172) : [0.9642857142857143, 9.947762292597943],
(13, 92, 172) : [0.9642857142857143, 9.907541972791556],
(172, 186, 240) : [0.9642857142857143, 9.885912134893033],
(172, 186, 315) : [0.9642857142857143, 9.851790718000553],
(172, 173, 186) : [0.9642857142857143, 9.83872322518867],
(13, 21, 172) : [0.9642857142857143, 9.767342234572682],
(13, 172, 261) : [0.9642857142857143, 9.720217726284295],
