(13, 22, 65, 71, 90, 97, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.923263426221644],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 197, 208, 214, 241, 345, 346) : [1.0, 5.923263426221644],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 253, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 258, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 261, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 263, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 294, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 300, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 307, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 336, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 340, 345, 346) : [1.0, 5.923263426221642],
(13, 22, 65, 71, 90, 117, 119, 136, 151, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.92323875005215],
(13, 22, 65, 71, 90, 116, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.923109006060011],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 309, 345, 346) : [1.0, 5.922792052349031],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 335, 345, 346) : [1.0, 5.922748169117753],
(13, 22, 23, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.922495312329829],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 332, 345, 346) : [1.0, 5.9224880961044075],
(0, 13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.9219575363156896],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 193, 208, 214, 241, 345, 346) : [1.0, 5.9186868623321764],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 259, 345, 346) : [1.0, 5.917885967686341],
(13, 22, 65, 71, 90, 98, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.917029794115832],
(13, 22, 65, 71, 90, 117, 119, 136, 152, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.916663061534931],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 256, 303, 345, 346) : [1.0, 5.9166104308908185],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 293, 345, 346) : [1.0, 5.912035053515832],
(13, 22, 35, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.910688433208302],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 329, 345, 346) : [1.0, 5.910081927429831],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 291, 345, 346) : [1.0, 5.908808212394494],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 247, 345, 346) : [1.0, 5.908125300533751],
(13, 22, 65, 71, 90, 117, 119, 126, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.906888985766656],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 318, 345, 346) : [1.0, 5.905461965157926],
(13, 22, 65, 71, 72, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.9048843724040445],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 342, 345, 346) : [1.0, 5.9036954122161145],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 256, 321, 345, 346) : [1.0, 5.9030854387396285],
(13, 22, 40, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.895974175199101],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 171, 172, 208, 214, 241, 345, 346) : [1.0, 5.8958411674763145],
(13, 22, 65, 71, 81, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.893937704739766],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 325, 345, 346) : [1.0, 5.892104935452641],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 302, 303, 345, 346) : [1.0, 5.89058232255919],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 338, 345, 346) : [1.0, 5.888340988802948],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 266, 345, 346) : [1.0, 5.887403788250998],
(13, 22, 65, 71, 90, 117, 119, 136, 138, 158, 172, 214, 241, 306, 345, 346) : [1.0, 5.885875525930933],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 304, 345, 346) : [1.0, 5.8857622776841785],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 169, 172, 208, 214, 241, 345, 346) : [1.0, 5.885033377186472],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 175, 208, 214, 241, 345, 346) : [1.0, 5.884393201226435],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 308, 345, 346) : [1.0, 5.882109390276664],
(13, 22, 34, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.881479985526895],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 320, 345, 346) : [1.0, 5.880483569834619],
(13, 22, 65, 71, 81, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.877731056423423],
(13, 22, 65, 71, 90, 117, 119, 136, 153, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.876277085662056],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 268, 345, 346) : [1.0, 5.875434912075456],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346, 350) : [1.0, 5.872397971431154],
(13, 22, 45, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.872162942679744],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346, 350) : [1.0, 5.871946974970738],
(13, 22, 63, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.867229776153468],
(13, 22, 65, 71, 90, 91, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 5.86537843487708],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 322, 345, 346) : [1.0, 5.864090104589958],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 298, 345, 346) : [1.0, 5.863364103198043],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 212, 214, 241, 303, 345, 346) : [1.0, 5.863332456554026],
(13, 22, 65, 71, 117, 119, 136, 138, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.861006993360535],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346, 353) : [1.0, 5.858996250950481],
(13, 22, 63, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.858384036551763],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346, 353) : [1.0, 5.857568634795328],
(13, 22, 65, 71, 117, 119, 129, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.8559941669447495],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 212, 214, 241, 321, 345, 346) : [1.0, 5.855108791232025],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 285, 303, 345, 346) : [1.0, 5.85437023377292],
(13, 22, 65, 71, 117, 119, 136, 141, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.8535967664890824],
(13, 20, 65, 71, 82, 117, 119, 136, 147, 158, 172, 202, 214, 241, 345, 346) : [1.0, 5.8532068197023435],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 312, 345, 346) : [1.0, 5.849313651542601],
(13, 22, 65, 71, 117, 119, 136, 141, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.848976871100257],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 280, 321, 345, 346) : [1.0, 5.846604527718704],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 315, 345, 346) : [1.0, 5.846084337088918],
(13, 22, 65, 71, 93, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.846036638998147],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 173, 208, 214, 241, 303, 345, 346) : [1.0, 5.845942337505422],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 301, 303, 345, 346) : [1.0, 5.845822639254404],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 259, 303, 345, 346) : [1.0, 5.845480164768253],
(13, 22, 65, 71, 96, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.845269477774745],
(13, 22, 65, 71, 117, 119, 129, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.844859744393936],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 301, 321, 345, 346) : [1.0, 5.844253011214716],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 285, 321, 345, 346) : [1.0, 5.843128624824281],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 315, 321, 345, 346) : [1.0, 5.842034705551948],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 173, 208, 214, 241, 321, 345, 346) : [1.0, 5.841893001402841],
(13, 22, 23, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.8414758815786145],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 306, 345, 346) : [1.0, 5.841423669188236],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 192, 208, 214, 241, 345, 346) : [1.0, 5.841195994823915],
(13, 22, 65, 71, 117, 119, 136, 138, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.838064209466783],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 332, 345, 346) : [1.0, 5.83653119314743],
(13, 22, 65, 71, 117, 119, 136, 158, 169, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.836419948125847],
(13, 22, 65, 71, 116, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.836207853745096],
(13, 22, 65, 71, 96, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.836041987486687],
(13, 22, 65, 71, 117, 119, 136, 151, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.8354237156727145],
(13, 22, 65, 71, 117, 119, 136, 152, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.835015285597208],
(13, 22, 65, 71, 93, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.834112686592773],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 259, 321, 345, 346) : [1.0, 5.8333810405551265],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 175, 208, 214, 241, 303, 345, 346) : [1.0, 5.833194781942847],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 317, 345, 346) : [1.0, 5.830167635798722],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 335, 345, 346) : [1.0, 5.829895723336644],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 309, 345, 346) : [1.0, 5.8292748999137185],
(13, 22, 65, 71, 117, 119, 136, 153, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.828851619073015],
(13, 22, 65, 71, 116, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.827602020662831],
(13, 22, 65, 71, 117, 119, 136, 151, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.8271270692110715],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 247, 303, 345, 346) : [1.0, 5.8262731417106775],
(13, 22, 65, 71, 83, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.826157390981268],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346, 352) : [1.0, 5.826034966336509],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 280, 303, 345, 346) : [1.0, 5.824869911158024],
(13, 19, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.824587517304348],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 307, 345, 346) : [1.0, 5.824587517304344],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 336, 345, 346) : [1.0, 5.824587517304344],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 340, 345, 346) : [1.0, 5.824587517304344],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 197, 208, 214, 241, 303, 345, 346) : [1.0, 5.824587517304336],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 253, 303, 345, 346) : [1.0, 5.824587517304333],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 258, 303, 345, 346) : [1.0, 5.824587517304333],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 261, 303, 345, 346) : [1.0, 5.824587517304333],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 263, 303, 345, 346) : [1.0, 5.824587517304333],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 294, 303, 345, 346) : [1.0, 5.824587517304333],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 300, 303, 345, 346) : [1.0, 5.824587517304333],
(13, 22, 31, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.82458751730433],
(13, 22, 62, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.82458751730433],
(13, 22, 65, 71, 117, 118, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.824587517304328],
(13, 22, 65, 71, 97, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.824587517304327],
(13, 22, 65, 71, 117, 119, 136, 152, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.823361164402629],
(0, 13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.822217362577326],
(13, 22, 65, 71, 83, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.8216993338404714],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346, 352) : [1.0, 5.821526771323956],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 193, 208, 214, 241, 303, 345, 346) : [1.0, 5.8209436678223],
(13, 22, 65, 71, 117, 118, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.820636461812411],
(13, 19, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.820636461812402],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 253, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 258, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 261, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 263, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 294, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 300, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 307, 321, 345, 346) : [1.0, 5.8206364618124],
(13, 22, 31, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.820636461812398],
(13, 22, 62, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.820636461812398],
(13, 22, 65, 71, 97, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.820636461812383],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 197, 208, 214, 241, 321, 345, 346) : [1.0, 5.82063646181238],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 336, 345, 346) : [1.0, 5.820636461812379],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 340, 345, 346) : [1.0, 5.820636461812379],
(0, 13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.820503192536348],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 349) : [1.0, 5.819716060739228],
(13, 22, 65, 71, 98, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 5.819062001494401],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 309, 321, 345, 346) : [1.0, 5.818973004469586],
(13, 22, 65, 71, 117, 119, 136, 158, 169, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.818933358548273],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 335, 345, 346) : [1.0, 5.818757044763403],
(13, 20, 65, 71, 82, 117, 119, 136, 147, 158, 172, 202, 208, 214, 345, 346) : [1.0, 5.818287389903302],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 293, 321, 345, 346) : [1.0, 5.817712248885374],
(13, 22, 45, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.816872351802728],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 332, 345, 346) : [1.0, 5.8165023513290475],
(13, 22, 65, 71, 117, 119, 126, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.815953914969686],
(13, 22, 65, 71, 117, 119, 136, 153, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.815636269943317],
(13, 22, 65, 71, 117, 119, 136, 138, 158, 172, 214, 241, 306, 321, 345, 346) : [1.0, 5.815618173758664],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 193, 208, 214, 241, 321, 345, 346) : [1.0, 5.815448841026786],
(13, 22, 65, 71, 72, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.815209366351173],
(13, 22, 23, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.81487173583279],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 321, 342, 345, 346) : [1.0, 5.814752952859028],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 247, 321, 345, 346) : [1.0, 5.813227143409115],
(13, 22, 65, 71, 98, 117, 119, 136, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 5.81316018102453],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 221, 241, 345, 346) : [1.0, 5.813147727043168],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 329, 345, 346) : [1.0, 5.812771771940688],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 303, 318, 345, 346) : [1.0, 5.810270009061595],
(13, 22, 65, 71, 117, 119, 136, 158, 172, 208, 214, 241, 291, 303, 345, 346) : [1.0, 5.810089558336525],
