(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 212, 214, 241, 345, 346) : [1.0, 6.098229343380057],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 175, 208, 214, 241, 345, 346) : [1.0, 6.097558559146372],
(13, 22, 23, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.09717052479682],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 141, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.0958589273611965],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346, 350) : [1.0, 6.094751871612994],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 332, 345, 346) : [1.0, 6.094174163748988],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 285, 345, 346) : [1.0, 6.093643130175991],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 301, 345, 346) : [1.0, 6.0935110861696735],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 280, 321, 345, 346) : [1.0, 6.0931066864224555],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 212, 214, 241, 310, 345, 346) : [1.0, 6.092444816895759],
(13, 22, 65, 71, 75, 82, 117, 119, 136, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.092200913561905],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 285, 345, 346) : [1.0, 6.091957620490574],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346, 353) : [1.0, 6.091732914313633],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 315, 345, 346) : [1.0, 6.090755654052703],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 173, 208, 214, 241, 345, 346) : [1.0, 6.090625901427218],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 335, 345, 346) : [1.0, 6.089801630584407],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 141, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.089729540432211],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 309, 345, 346) : [1.0, 6.089362538480937],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 302, 345, 346) : [1.0, 6.089015985209337],
(13, 22, 35, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.087587880444414],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 304, 345, 346) : [1.0, 6.087581814040189],
(13, 22, 65, 71, 117, 119, 128, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.087293231639289],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 280, 345, 346) : [1.0, 6.086748620316476],
(13, 22, 65, 71, 117, 119, 136, 138, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.085801111374725],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 253, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 258, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 261, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 263, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 294, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 300, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 307, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 336, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 340, 345, 346) : [1.0, 6.085790202278247],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 197, 208, 214, 241, 345, 346) : [1.0, 6.085790202278211],
(13, 19, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.085790202278202],
(13, 22, 31, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.085790202278201],
(13, 22, 62, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.085790202278201],
(13, 22, 65, 71, 90, 97, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.085790202278181],
(13, 22, 65, 71, 90, 117, 118, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.085790202278173],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 212, 214, 241, 321, 345, 346) : [1.0, 6.0857495960658],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 285, 345, 346) : [1.0, 6.085269954344357],
(13, 22, 63, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.084946801822068],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 315, 345, 346) : [1.0, 6.083956396155644],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 173, 208, 214, 241, 345, 346) : [1.0, 6.083825760568213],
(13, 22, 65, 71, 90, 117, 119, 128, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.083511738762328],
(13, 22, 65, 71, 90, 117, 119, 136, 141, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.082792267609369],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 175, 208, 214, 241, 303, 345, 346) : [1.0, 6.0825340827694125],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 293, 345, 346) : [1.0, 6.082504104606741],
(13, 22, 65, 71, 83, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.081470052078368],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 301, 321, 345, 346) : [1.0, 6.081285281064678],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346, 352) : [1.0, 6.080976553930676],
(13, 22, 65, 71, 90, 117, 119, 126, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.080768042213894],
(13, 22, 65, 71, 90, 117, 119, 136, 138, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.080732021563408],
(13, 22, 65, 71, 117, 119, 136, 141, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.080537465920209],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 285, 310, 345, 346) : [1.0, 6.0802635964786145],
(13, 22, 65, 71, 72, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.080062588300752],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 342, 345, 346) : [1.0, 6.0796373006478275],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 315, 321, 345, 346) : [1.0, 6.079425051918655],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346, 353) : [1.0, 6.079409042150711],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 173, 208, 214, 241, 321, 345, 346) : [1.0, 6.079276968464925],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 151, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.078379423682762],
(13, 22, 65, 71, 90, 116, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.077705543456213],
(13, 22, 65, 71, 74, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.077401899235413],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 315, 345, 346) : [1.0, 6.076786952009092],
(13, 22, 63, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 321, 345, 346) : [1.0, 6.0766826413945285],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 173, 208, 214, 241, 310, 345, 346) : [1.0, 6.076652870805434],
(13, 22, 65, 71, 90, 98, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.076144082831984],
(0, 13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.076088380767173],
(13, 22, 65, 71, 90, 93, 117, 119, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.075854454945003],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 280, 345, 346) : [1.0, 6.075840280890878],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 301, 345, 346) : [1.0, 6.0756395854510306],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 138, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.075589065994255],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 302, 345, 346) : [1.0, 6.075584685461653],
(13, 22, 23, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.075326781821345],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 325, 345, 346) : [1.0, 6.075268415010611],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 285, 321, 345, 346) : [1.0, 6.07491744252754],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 304, 345, 346) : [1.0, 6.074526833470251],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 332, 345, 346) : [1.0, 6.074090055347117],
(13, 22, 65, 71, 90, 117, 119, 129, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.072680537734841],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 335, 345, 346) : [1.0, 6.072442878112479],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 291, 345, 346) : [1.0, 6.072383374786927],
(13, 22, 65, 71, 81, 90, 117, 119, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.072329515730706],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 309, 345, 346) : [1.0, 6.072287631373161],
(13, 22, 65, 71, 90, 96, 117, 119, 136, 147, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.072105305992621],
(13, 22, 65, 71, 82, 83, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.072008429811086],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 352) : [1.0, 6.071832921967135],
(13, 22, 63, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071654381137201],
(13, 22, 63, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 310, 345, 346) : [1.0, 6.0713406063203275],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 308, 345, 346) : [1.0, 6.071251066919874],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 138, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.0711687080956676],
(13, 22, 65, 71, 82, 90, 117, 118, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071088340064427],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 197, 208, 214, 241, 345, 346) : [1.0, 6.071088340064424],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 253, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 258, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 261, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 263, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 294, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 300, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 307, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 336, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 340, 345, 346) : [1.0, 6.0710883400644216],
(13, 22, 65, 71, 82, 90, 97, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071088340064413],
(13, 19, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071088340064405],
(13, 22, 31, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071088340064405],
(13, 22, 62, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071088340064405],
(13, 22, 63, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.071038060887578],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 338, 345, 346) : [1.0, 6.070705869775033],
(0, 13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.0706802281012315],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 193, 208, 214, 241, 345, 346) : [1.0, 6.070563281099035],
(13, 22, 65, 71, 82, 117, 119, 136, 158, 172, 208, 214, 241, 256, 303, 345, 346) : [1.0, 6.069795992077491],
(13, 22, 65, 71, 75, 90, 96, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.06827480351387],
(13, 22, 65, 71, 82, 117, 119, 136, 158, 172, 208, 214, 241, 303, 310, 345, 346) : [1.0, 6.067475686261515],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 302, 310, 345, 346) : [1.0, 6.067216005810932],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 268, 345, 346) : [1.0, 6.066999998769196],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 280, 310, 345, 346) : [1.0, 6.0668425762335065],
(13, 22, 65, 71, 90, 117, 119, 125, 136, 158, 172, 208, 214, 241, 256, 345, 346) : [1.0, 6.066807649622999],
(13, 22, 65, 71, 75, 117, 119, 136, 158, 172, 208, 214, 241, 310, 321, 345, 346) : [1.0, 6.066719612474337],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 151, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.0664273758449845],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 329, 345, 346) : [1.0, 6.0662216850948845],
(13, 22, 65, 71, 117, 119, 136, 147, 158, 172, 208, 212, 214, 241, 303, 345, 346) : [1.0, 6.06616736570133],
(13, 22, 65, 71, 82, 117, 119, 136, 158, 172, 208, 214, 241, 310, 321, 345, 346) : [1.0, 6.066114801353077],
(13, 22, 23, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.066062065626482],
(13, 22, 65, 71, 90, 117, 119, 136, 158, 172, 208, 214, 241, 304, 310, 345, 346) : [1.0, 6.065947923170954],
(13, 22, 65, 71, 82, 90, 116, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.065889615821441],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 152, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.065874324781178],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 193, 208, 214, 241, 345, 346) : [1.0, 6.065797242317702],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 259, 345, 346) : [1.0, 6.0657202148504545],
(13, 22, 65, 71, 90, 117, 119, 136, 147, 158, 172, 208, 214, 241, 268, 345, 346) : [1.0, 6.065431213113343],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 332, 345, 346) : [1.0, 6.0653957806839776],
(13, 22, 65, 71, 81, 90, 93, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.064987186828089],
(13, 22, 23, 65, 71, 117, 119, 136, 147, 158, 172, 208, 214, 241, 303, 345, 346) : [1.0, 6.0648728984862785],
(13, 22, 65, 71, 82, 90, 117, 119, 136, 158, 172, 208, 214, 241, 293, 345, 346) : [1.0, 6.064815454439147],
(13, 22, 65, 71, 75, 83, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.064721202046355],
(13, 22, 65, 71, 82, 90, 98, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346) : [1.0, 6.064646696206486],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 335, 345, 346) : [1.0, 6.064639098247054],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 309, 345, 346) : [1.0, 6.0645772303750904],
(13, 22, 65, 71, 75, 90, 117, 119, 136, 158, 172, 208, 214, 241, 345, 346, 352) : [1.0, 6.064521175944538],
